Country,Density_km,Density_Mi,Population,Area_km2
Afghanistan,59.6850,154.5841,38928.3460,65223
Albania,100.1043,259.2700,2877.7970,2874
Algeria,18.4113,47.6854,43851.0440,238174
Andorra,165.0962,427.5990,77.2650,46
Angola,26.3626,68.2792,32866.2720,124670
Antigua and Barbuda,221.5588,573.8374,97.9290,44
Argentina,16.2551,42.1008,45195.7740,278040
Armenia,99.6282,258.0372,2963.2430,2974
Aruba,593.1444,1536.2441,106.7660,18
Australia,3.3151,8.5861,25499.8840,769202
Austria,107.3839,278.1244,9006.3980,8387
Azerbaijan,117.0806,303.2387,10139.1770,8660
Bahamas,28.2037,73.0475,393.2440,1394
Bahrain,2224.2810,5760.8879,1701.5750,76
Bangladesh,1116.0086,2890.4622,164689.3830,14757
Barbados,668.3140,1730.9331,287.3750,43
Belarus,45.5170,117.8890,9449.3230,20760
Belgium,379.6391,983.2653,11589.6230,3052
Belize,17.3138,44.8427,397.6280,2296
Benin,107.6450,278.8007,12123.2000,11262
Bermuda,1153.2963,2987.0374,62.2780,5
Bhutan,20.0971,52.0515,771.6080,3839
Bolivia (Plurinational State of),10.6255,27.5202,11673.0210,109858
Bosnia and Herzegovina,64.0672,165.9341,3280.8190,5120
Botswana,4.0406,10.4651,2351.6270,58200
Brazil,24.9607,64.6482,212559.4170,851576
British Virgin Islands,200.2053,518.5317,30.2310,15
Brunei Darussalam,75.8853,196.5430,437.4790,576
Bulgaria,62.6669,162.3073,6948.4450,11087
Burkina Faso,76.5780,198.3371,20903.2730,27296
Burundi,427.2036,1106.4572,11890.7840,2783
Cambodia,92.3521,239.1920,16718.9650,18103
Cameroon,55.8341,144.6102,26545.8630,47544
Canada,3.7800,9.7902,37742.1540,998467
Cabo Verde,137.8594,357.0559,555.9870,403
Cayman Islands,248.9470,644.7727,65.7220,26
Central African Republic,7.7526,20.0793,4829.7670,62298
Chad,12.7927,33.1332,16425.8640,128400
Chile,25.2826,65.4819,19116.2010,75610
China,148.2775,384.0387,1439323.7760,970696
Colombia,44.5658,115.4254,50882.8910,114174
Comoros,467.0252,1209.5954,869.6010,186
Costa Rica,99.6892,258.1950,5094.1180,5110
Croatia,72.5389,187.8758,4105.2670,5659
Cuba,103.0779,266.9719,11326.6160,10988
Curacao,369.5788,957.2092,164.0930,44
Cyprus,130.5112,338.0240,1207.3590,925
Czechia,135.7888,351.6929,10708.9810,7886
Denmark,134.4085,348.1181,5792.2020,4309
Djibouti,42.5862,110.2983,988,2320
Dominica,95.8535,248.2606,71.9860,75
Dominican Republic,222.8824,577.2655,10847.9100,4867
Democratic Republic of the Congo,38.1948,98.9246,89561.4030,234485
Ecuador,63.7299,165.0605,17643.0540,27684
Egypt,102.0843,264.3983,102334.4040,100245
El Salvador,308.2651,798.4065,6486.2050,2104
Equatorial Guinea,50.0155,129.5402,1402.9850,2805
Eritrea,30.1566,78.1057,3546.4210,11760
Estonia,29.3306,75.9663,1326.5350,4522
Ethiopia,104.1054,269.6330,114963.5880,110430
Falkland Islands (Malvinas) [2],0.2859,0.7404,3.4800,1217
Faroe Islands,35.0775,90.8508,48.8630,139
Fiji,49.0611,127.0683,896.4450,1827
Finland,16.3721,42.4038,5540.7200,33842
France,118.3145,306.4345,65273.5110,55169
French Guiana,3.5756,9.2607,298.6820,8353
French Polynesia,67.4125,174.5984,280.9080,416
Gabon,8.3153,21.5366,2225.7340,26766
Gambia,226.0893,585.5712,2416.6680,1068
Georgia,57.2334,148.2345,3989.1670,6970
Germany,234.6140,607.6502,83783.9420,35711
Ghana,130.2668,337.3911,31072.9400,23853
Gibraltar,5615.1667,14543.2817,33.6910,6
Greece,78.9685,204.5284,10423.0540,13199
Greenland,0.0262,0.0679,56.7700,216608
Grenada,327.1017,847.1935,112.5230,34
Guadeloupe,245.7764,636.5609,400.1240,162
Guam,307.4226,796.2245,168.7750,54
Guatemala,164.5306,426.1341,17915.5680,10888
Guinea,53.4164,138.3485,13132.7950,24585
Guinea-Bissau,54.4775,141.0968,1968.0010,3612
Guyana,3.6589,9.4766,786.5520,21496
Haiti,410.9019,1064.2359,11402.5280,2775
Honduras,88.0472,228.0423,9904.6070,11249
Hungary,103.8435,268.9546,9660.3510,9302
Iceland,3.3130,8.5808,341.2430,10300
India,419.7617,1087.1828,1380004.3850,328759
Indonesia,143.6144,371.9614,273523.6150,190456
Iran (Islamic Republic of),50.9606,131.9879,83992.9490,164819
Iraq,91.7658,237.6733,40222.4930,43831
Ireland,70.2658,181.9883,4937.7860,7027
Isle of Man,148.6591,385.0270,85.0330,57
Israel,416.7325,1079.3373,8655.5350,2077
Italy,200.6459,519.6728,60461.8260,30133
Côte d'Ivoire,81.8025,211.8684,26378.2740,32246
Jamaica,269.4174,697.7912,2961.1670,1099
Japan,334.6558,866.7585,126476.4610,37793
Jordan,114.2031,295.7860,10203.1340,8934
Kazakhstan,6.8908,17.8471,18776.7070,272490
Kenya,92.6505,239.9648,53771.2960,58036
Kiribati,147.2861,381.4709,119.4490,81
Kuwait,239.6773,620.7643,4270.5710,1781
Kyrgyzstan,32.6290,84.5090,6524.1950,19995
Lao People's Democratic Republic,30.7245,79.5764,7275.5600,23680
Latvia,29.2167,75.6711,1886.1980,6455
Lebanon,653.0277,1691.3416,6825.4450,1045
Lesotho,70.5732,182.7845,2142.2490,3035
Liberia,45.4137,117.6215,5057.6810,11136
Libya,3.9052,10.1144,6871.2920,175954
Liechtenstein,238.3000,617.1970,38.1280,16
Lithuania,41.6890,107.9744,2722.2890,6530
Luxembourg,242.0642,626.9463,625.9780,258
Macao,21644.5000,56059.2550,649.3350,3
North Macedonia,81.0242,209.8526,2083.3740,2571
Madagascar,47.1705,122.1716,27691.0180,58704
Malawi,161.4560,418.1710,19129.9520,11848
Malaysia,97.8407,253.4074,32365.9990,33080
Maldives,1801.8133,4666.6965,540.5440,30
Mali,16.3288,42.2916,20250.8330,124019
Malta,1397.2880,3618.9759,441.5430,31
Martinique,332.6817,861.6457,375.2650,112
Mauritania,4.5112,11.6839,4649.6580,103070
Mauritius,623.4157,1614.6466,1271.7680,204
Mayotte,729.4519,1889.2803,272.8150,37
Mexico,65.6355,169.9960,128932.7530,196437
Moldova,119.1858,308.6913,4033.9630,3384
Monaco,19426.7327,50315.2376,39.2420,2.020
Mongolia,2.0959,5.4285,3278.2900,156411
Montenegro,45.4725,117.7737,628.0660,1381
Montserrat,48.9412,126.7576,4.9920,10
Morocco,82.6572,214.0821,36910.5600,44655
Mozambique,38.9918,100.9888,31255.4350,80159
Myanmar,80.4191,208.2855,54409.8000,67657
Namibia,3.0776,7.9710,2540.9050,82561
Nauru,515.4286,1334.9600,10.8240,2
Nepal,197.9658,512.7315,29136.8080,14718
Netherlands,409.4354,1060.4377,17134.8720,4185
New Caledonia,15.3700,39.8083,285.4980,1857
New Zealand,17.8293,46.1778,4822.2330,27046
Nicaragua,50.8123,131.6039,6624.5540,13037
Niger,19.1055,49.4832,24206.6440,126700
Nigeria,223.1508,577.9606,206139.5890,92376
Northern Mariana Islands (Commonwealth of the),124.0496,321.2884,57.5590,46
Norway,16.7425,43.3630,5421.2410,32380
Oman,16.4996,42.7340,5106.6260,30950
Pakistan,250.4698,648.7168,220892.3400,88191
Palestine,820.1630,2124.2222,5101.4140,622
Panama,57.2121,148.1794,4314.7670,7541
Papua New Guinea,19.3307,50.0665,8947.0240,46284
Paraguay,17.5353,45.4166,7132.5380,40675
Peru,25.6547,66.4457,32971.8540,128521
Philippines,320.0821,829.0127,109581.0780,34235
Poland,121.0398,313.4931,37846.6110,31267
Portugal,110.7255,286.7790,10196.7090,9209
Puerto Rico,322.5313,835.3562,2860.8530,887
Qatar,248.6668,644.0469,2881.0530,1158
Congo,16.1348,41.7890,5518.0870,34200
Réunion,356.5560,923.4799,895.3120,251
Romania,80.6981,209.0080,19237.6910,23839
Russian Federation,8.5351,22.1058,145934.4620,1709824
Rwanda,491.7692,1273.6823,12952.2180,2633
Saint Barthélemy,470.3333,1218.1633,9.8770,2
Saint Kitts and Nevis,203.8276,527.9134,53.1990,26
Saint Lucia,298.0958,772.0681,183.6270,61
Saint Martin,729.5472,1889.5272,38.6660,5
Saint Pierre and Miquelon,23.9421,62.0102,5.7940,24
Saint Vincent and the Grenadines,285.1928,738.6494,110.9400,38
San Marino,556.2459,1440.6769,33.9310,6
Sao Tome and Principe,227.3434,588.8193,219.1590,96
Saudi Arabia,16.1948,41.9446,34813.8710,214969
Senegal,85.1147,220.4470,16743.9270,19672
Serbia,98.8827,256.1061,8737.3710,8836
Seychelles,217.5819,563.5370,98.3470,45
Sierra Leone,111.1930,287.9898,7976.9830,7174
Singapore,8239.9183,21341.3884,5850.3420,71
Sint Maarten,1261.0588,3266.1424,42.8760,3
Slovakia,111.3372,288.3633,5459.6420,4903
Slovenia,102.5471,265.5971,2078.9380,2027
Somalia,24.9244,64.5542,15893.2220,63765
South Africa,48.5724,125.8025,59308.6900,122103
Republic of Korea,511.6175,1325.0892,51269.1850,10021
South Sudan,18.0618,46.7801,11193.7250,61974
Spain,92.4022,239.3217,46754.7780,50599
Sri Lanka,326.3717,845.3028,21413.2490,6561
Sudan,23.2490,60.2150,43849.2600,188606
Suriname,3.5810,9.2747,586.6320,16382
Sweden,22.4281,58.0888,10099.2650,45029
Switzerland,209.6362,542.9578,8654.6220,4128
Syrian Arab Republic,94.5062,244.7711,17500.6580,18518
Tajikistan,66.6502,172.6240,9537.6450,14310
United Republic of Tanzania,63.2050,163.7009,59734.2180,94508
Thailand,136.0305,352.3190,69799.9780,51312
Timor-Leste,88.6409,229.5800,1318.4450,1487
Togo,145.7907,377.5979,8278.7240,5678
Tokelau,113.0833,292.8858,1.3570,1
Trinidad and Tobago,272.8047,706.5641,1399.4880,513
Tunisia,72.2365,187.0926,11818.6190,16361
Turkey,107.6355,278.7759,84339.0670,78356
Turks and Caicos Islands,40.8407,105.7775,38.7170,94
Tuvalu,453.5385,1174.6646,11.7920,2
Uganda,189.3645,490.4542,45741.0070,24155
Ukraine,72.4669,187.6892,43733.7620,60350
United Arab Emirates,118.3062,306.4132,9890.4020,8360
The United Kingdom,279.4813,723.8566,67886.0110,24290
United States of America,35.3160,91.4683,331002.6510,937261
United States Virgin Islands,300.9366,779.4258,104.4250,34
Uruguay,19.1883,49.6976,3473.7300,18103
Uzbekistan,74.8082,193.7533,33469.2030,44740
Venezuela (Bolivarian Republic of),31.0285,80.3639,28435.9400,91644
Viet Nam,293.8860,761.1648,97338.5790,33121
Yemen,56.4920,146.3143,29825.9640,52796
Zambia,24.4269,63.2656,18383.9550,75261
Zimbabwe,38.0362,98.5138,14862.9240,39075
Eswatini,67,175,1159.389,1720
Zambia,24.09,62.38,18128.078,75261.8
